lang,test,enroll,score,up_votes,down_votes,speaker_id,person1,validation1,person2,validation2,person3,validation3,person4,validation4,person5,validation5,score_bin
bn,common_voice_bn_35633400.mp3,common_voice_bn_36323954.mp3,0.2755,2,0,7154,Annotator1,Different Speaker,Annotator2,Audio Quality Issue,Annotator3,Audio Quality Issue,Annotator4,Audio Quality Issue,Annotator5,Audio Quality Issue,< 0.3
ca,common_voice_ca_22488670.mp3,common_voice_ca_38415121.mp3,0.0484,3,0,34445,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.1
ca,common_voice_ca_23887036.mp3,common_voice_ca_38415121.mp3,0.0106,3,0,34445,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.1
ca,common_voice_ca_29386731.mp3,common_voice_ca_38415121.mp3,-0.0267,2,0,34445,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.1
ckb,common_voice_ckb_32413234.mp3,common_voice_ckb_32423313.mp3,0.0128,2,0,1464,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.1
cs,common_voice_cs_20527559.mp3,common_voice_cs_23688864.mp3,0.261,2,0,966,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.3
cs,common_voice_cs_23793283.mp3,common_voice_cs_27089483.mp3,0.482,2,0,968,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 0.5
cv,common_voice_cv_17434107.mp3,common_voice_cv_17434116.mp3,0.6351,2,0,82,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 1.0
cv,common_voice_cv_25012413.mp3,common_voice_cv_30448103.mp3,0.0333,2,0,104,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.1
cv,common_voice_cv_27459690.mp3,common_voice_cv_27961866.mp3,0.2292,2,0,107,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.3
cy,common_voice_cy_18992545.mp3,common_voice_cy_18992808.mp3,-0.1512,2,0,1488,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Not Sure,< 0.1
cy,common_voice_cy_20721758.mp3,common_voice_cy_20908231.mp3,0.2869,2,0,1540,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.3
dav,common_voice_dav_40379611.mp3,common_voice_dav_40773779.mp3,0.2716,2,0,20,Annotator1,Audio Quality Issue,Annotator2,Not Sure,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.3
dav,common_voice_dav_40525378.mp3,common_voice_dav_41053313.mp3,0.2393,2,0,18,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Not Sure,< 0.3
dav,common_voice_dav_40614891.mp3,common_voice_dav_40773779.mp3,0.4972,2,0,20,Annotator1,Audio Quality Issue,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.5
dv,common_voice_dv_22604445.mp3,common_voice_dv_22604543.mp3,0.0166,2,0,185,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.1
dv,common_voice_dv_23688996.mp3,common_voice_dv_23689078.mp3,0.1311,2,0,58,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.2
el,common_voice_el_20437188.mp3,common_voice_el_36809267.mp3,0.3966,2,0,304,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Different Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.4
el,common_voice_el_21060374.mp3,common_voice_el_36809267.mp3,0.3006,2,0,304,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.4
el,common_voice_el_21849306.mp3,common_voice_el_36809267.mp3,0.4609,2,1,304,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.5
et,common_voice_et_21883802.mp3,common_voice_et_21883831.mp3,0.8532,3,0,205,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 1.0
eu,common_voice_eu_18537415.mp3,common_voice_eu_18605870.mp3,0.2206,2,0,7512,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.3
eu,common_voice_eu_18763454.mp3,common_voice_eu_18766286.mp3,0.3904,2,0,8288,Annotator1,Audio Quality Issue,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Audio Quality Issue,< 0.4
eu,common_voice_eu_21835988.mp3,common_voice_eu_21851123.mp3,0.1464,2,0,8343,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.2
fi,common_voice_fi_25442352.mp3,common_voice_fi_30532908.mp3,0.6838,2,0,214,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 1.0
fi,common_voice_fi_25932760.mp3,common_voice_fi_25941615.mp3,0.2508,2,0,209,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.3
fr,common_voice_fr_17301082.mp3,common_voice_fr_17725670.mp3,0.1778,3,0,17837,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.2
fr,common_voice_fr_32885892.mp3,common_voice_fr_38580053.mp3,0.4742,2,0,18174,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.5
gl,common_voice_gl_36499365.mp3,common_voice_gl_36504494.mp3,0.3552,4,0,3961,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.4
gl,common_voice_gl_39489906.mp3,common_voice_gl_39508480.mp3,0.3029,2,0,3940,Annotator1,Audio Quality Issue,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.4
gn,common_voice_gn_34152955.mp3,common_voice_gn_34907869.mp3,0.6927,2,0,80,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 1.0
hi,common_voice_hi_26060736.mp3,common_voice_hi_26467674.mp3,0.462,2,0,306,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.5
hi,common_voice_hi_26127945.mp3,common_voice_hi_26152444.mp3,0.1318,2,1,298,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.2
hsb,common_voice_hsb_20367436.mp3,common_voice_hsb_20957835.mp3,0.4753,2,0,20,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.5
hsb,common_voice_hsb_20763526.mp3,common_voice_hsb_20957835.mp3,0.1634,2,0,20,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.2
hy-AM,common_voice_hy-AM_39295511.mp3,common_voice_hy-AM_39302230.mp3,0.297,4,0,316,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 0.3
hy-AM,common_voice_hy-AM_39478414.mp3,common_voice_hy-AM_39552798.mp3,0.3803,6,0,334,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.4
hy-AM,common_voice_hy-AM_39775760.mp3,common_voice_hy-AM_39778166.mp3,0.2899,3,0,314,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.3
id,common_voice_id_24681240.mp3,common_voice_id_24681783.mp3,0.3151,2,0,353,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 0.4
it,common_voice_it_18075295.mp3,common_voice_it_18937474.mp3,0.667,2,0,6792,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Audio Quality Issue,Annotator5,Different Speaker,< 1.0
it,common_voice_it_18595275.mp3,common_voice_it_18782909.mp3,0.2065,2,0,6733,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.3
it,common_voice_it_21700155.mp3,common_voice_it_23916019.mp3,0.7078,2,0,6686,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 1.0
it,common_voice_it_27499827.mp3,common_voice_it_36963188.mp3,0.4676,2,0,6803,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 0.5
ja,common_voice_ja_26007095.mp3,common_voice_ja_28523895.mp3,0.4397,2,0,3319,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Different Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.5
ja,common_voice_ja_27398009.mp3,common_voice_ja_33734756.mp3,0.49,4,0,3287,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Different Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 0.5
ja,common_voice_ja_27747675.mp3,common_voice_ja_27747739.mp3,0.1967,2,0,1658,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.2
ja,common_voice_ja_38938175.mp3,common_voice_ja_38939658.mp3,0.394,2,0,2304,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.4
ja,common_voice_ja_38974098.mp3,common_voice_ja_38975067.mp3,0.1272,2,0,2033,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.2
ka,common_voice_ka_36512675.mp3,common_voice_ka_36659321.mp3,0.1912,2,0,1466,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.2
ka,common_voice_ka_37488531.mp3,common_voice_ka_40139972.mp3,0.389,2,0,1567,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.4
kab,common_voice_kab_17671036.mp3,common_voice_kab_34186484.mp3,-0.0398,2,0,1339,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.1
kab,common_voice_kab_17868076.mp3,common_voice_kab_25419231.mp3,0.3158,2,0,1332,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.4
kab,common_voice_kab_18174774.mp3,common_voice_kab_23972615.mp3,0.5321,2,0,1343,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 1.0
kab,common_voice_kab_20720269.mp3,common_voice_kab_41038332.mp3,0.679,2,0,1342,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 1.0
kab,common_voice_kab_22917777.mp3,common_voice_kab_34188346.mp3,0.0715,2,0,1329,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 0.1
kk,common_voice_kk_24969947.mp3,common_voice_kk_24996451.mp3,0.6766,2,0,131,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 1.0
kk,common_voice_kk_24982395.mp3,common_voice_kk_24996451.mp3,0.4914,2,0,131,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Missing Speech,< 0.5
kk,common_voice_kk_35951255.mp3,common_voice_kk_35951387.mp3,0.1376,2,0,94,Annotator1,Audio Quality Issue,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Different Speaker,Annotator5,Same Speaker,< 0.2
kmr,common_voice_kmr_24939296.mp3,common_voice_kmr_35088417.mp3,0.6011,2,0,504,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 1.0
kmr,common_voice_kmr_25265918.mp3,common_voice_kmr_37379890.mp3,0.3539,2,0,500,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Different Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.4
kmr,common_voice_kmr_25316113.mp3,common_voice_kmr_26044467.mp3,0.1082,2,1,496,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.2
kmr,common_voice_kmr_25359742.mp3,common_voice_kmr_26044467.mp3,0.055,2,0,496,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.1
kmr,common_voice_kmr_25378372.mp3,common_voice_kmr_27560710.mp3,0.3759,2,0,492,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 0.4
kmr,common_voice_kmr_34961337.mp3,common_voice_kmr_35422378.mp3,0.2244,2,1,494,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 0.3
ko,common_voice_ko_35904816.mp3,common_voice_ko_35923284.mp3,0.4998,2,0,44,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.5
ko,common_voice_ko_36899486.mp3,common_voice_ko_37247267.mp3,0.6468,2,0,52,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 1.0
ky,common_voice_ky_18432422.mp3,common_voice_ky_18455622.mp3,0.2406,2,0,245,Annotator1,Audio Quality Issue,Annotator2,Same Speaker,Annotator3,Audio Quality Issue,Annotator4,Same Speaker,Annotator5,Audio Quality Issue,< 0.3
ky,common_voice_ky_18438220.mp3,common_voice_ky_18449444.mp3,0.0699,3,0,248,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.1
ky,common_voice_ky_18438341.mp3,common_voice_ky_18449444.mp3,0.1907,2,0,248,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.2
ky,common_voice_ky_26150850.mp3,common_voice_ky_26156617.mp3,0.2491,2,0,223,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.3
ky,common_voice_ky_26155031.mp3,common_voice_ky_26155304.mp3,0.4931,2,0,246,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.5
ky,common_voice_ky_26431763.mp3,common_voice_ky_26440444.mp3,0.3564,2,0,219,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Audio Quality Issue,< 0.4
ky,common_voice_ky_30712088.mp3,common_voice_ky_31189109.mp3,0.5473,2,0,213,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 1.0
lg,common_voice_lg_25421382.mp3,common_voice_lg_25568860.mp3,0.8248,2,0,537,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Not Sure,< 1.0
lg,common_voice_lg_25425669.mp3,common_voice_lg_25493757.mp3,0.378,2,0,415,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Different Speaker,Annotator5,Audio Quality Issue,< 0.4
lg,common_voice_lg_27783721.mp3,common_voice_lg_27878148.mp3,0.124,2,0,492,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.2
lg,common_voice_lg_27807035.mp3,common_voice_lg_28582657.mp3,0.1937,2,0,596,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Audio Quality Issue,< 0.2
lg,common_voice_lg_28009284.mp3,common_voice_lg_28035636.mp3,-0.058,2,0,613,Annotator1,Missing Speech,Annotator2,Missing Speech,Annotator3,Missing Speech,Annotator4,Missing Speech,Annotator5,Missing Speech,< 0.1
lg,common_voice_lg_34997051.mp3,common_voice_lg_34997818.mp3,0.1601,2,0,182,Annotator1,Audio Quality Issue,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Audio Quality Issue,< 0.2
lg,common_voice_lg_34998019.mp3,common_voice_lg_34998056.mp3,0.1005,2,0,237,Annotator1,Audio Quality Issue,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Audio Quality Issue,< 0.2
myv,common_voice_myv_28753356.mp3,common_voice_myv_32192089.mp3,0.3153,2,0,12,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.4
nan-tw,common_voice_nan-tw_32326106.mp3,common_voice_nan-tw_32363830.mp3,0.1932,2,0,133,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.2
nan-tw,common_voice_nan-tw_32405045.mp3,common_voice_nan-tw_32629838.mp3,0.2912,3,0,123,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Different Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 0.3
nl,common_voice_nl_17693528.mp3,common_voice_nl_18842256.mp3,0.4277,4,0,1612,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Different Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.5
nl,common_voice_nl_17748853.mp3,common_voice_nl_17791432.mp3,0.1398,2,0,1430,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.2
nl,common_voice_nl_17807819.mp3,common_voice_nl_18842256.mp3,0.3624,2,0,1612,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.4
nl,common_voice_nl_18259330.mp3,common_voice_nl_18263522.mp3,0.261,2,0,1170,Annotator1,Audio Quality Issue,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.3
or,common_voice_or_21823902.mp3,common_voice_or_39746413.mp3,0.4975,6,0,105,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.5
pa-IN,common_voice_pa-IN_22929930.mp3,common_voice_pa-IN_23912808.mp3,0.5895,2,0,43,Annotator1,Not Sure,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 1.0
pa-IN,common_voice_pa-IN_22952837.mp3,common_voice_pa-IN_23912808.mp3,0.4422,2,1,43,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.5
pa-IN,common_voice_pa-IN_23350351.mp3,common_voice_pa-IN_23569710.mp3,0.0939,2,0,44,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.1
pl,common_voice_pl_20647241.mp3,common_voice_pl_20971067.mp3,0.3287,2,1,3167,Annotator1,Audio Quality Issue,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 0.4
pl,common_voice_pl_26642626.mp3,common_voice_pl_26643037.mp3,0.0524,2,0,3172,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.1
pt,common_voice_pt_25186266.mp3,common_voice_pt_25194478.mp3,0.1963,2,0,2923,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 0.2
pt,common_voice_pt_25213666.mp3,common_voice_pt_36704083.mp3,0.6927,4,0,3025,Annotator1,Not Sure,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 1.0
ro,common_voice_ro_21318057.mp3,common_voice_ro_23961394.mp3,0.0372,2,1,338,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.1
ru,common_voice_ru_26118907.mp3,common_voice_ru_26122554.mp3,0.1079,2,0,2792,Annotator1,Different Speaker,Annotator2,Audio Quality Issue,Annotator3,Not Sure,Annotator4,Audio Quality Issue,Annotator5,Audio Quality Issue,< 0.2
ru,common_voice_ru_27061464.mp3,common_voice_ru_27622001.mp3,0.4576,2,1,2869,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.5
rw,common_voice_rw_23423198.mp3,common_voice_rw_23439148.mp3,0.1761,2,0,956,Annotator1,Audio Quality Issue,Annotator2,Audio Quality Issue,Annotator3,Not Sure,Annotator4,Audio Quality Issue,Annotator5,Audio Quality Issue,< 0.2
rw,common_voice_rw_28625463.mp3,common_voice_rw_28645125.mp3,0.1902,2,0,919,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.2
sah,common_voice_sah_18742971.mp3,common_voice_sah_39220935.mp3,0.4956,2,0,98,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.5
sah,common_voice_sah_31809676.mp3,common_voice_sah_31809735.mp3,0.2533,2,0,61,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.3
sk,common_voice_sk_28540433.mp3,common_voice_sk_28540447.mp3,0.2648,3,1,28,Annotator1,Audio Quality Issue,Annotator2,Same Speaker,Annotator3,Audio Quality Issue,Annotator4,Same Speaker,Annotator5,Audio Quality Issue,< 0.3
sk,common_voice_sk_37361555.mp3,common_voice_sk_37471928.mp3,0.7288,2,0,184,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 1.0
sl,common_voice_sl_18047054.mp3,common_voice_sl_22302312.mp3,0.3809,2,0,143,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 0.4
